3, front;ProcessToInverter;CommandModeControl;Enable, 0, front;ParameterQuery;AfeConfig;PhaseRotation, 0, back;ProcessToInverter;CommandModeControl;Enable, 0, back;ParameterQuery;AfeConfig;EnableSplitPhase, 0
+1, front;ParameterQuery;AfeConfig;PhaseRotation, 1, back;ParameterQuery;AfeConfig;EnableSplitPhase, 1
+.5, front;ParameterQuery;AfeConfig;PhaseRotation, 0, back;ParameterQuery;AfeConfig;EnableSplitPhase, 0
6, front;ProcessToInverter;CommandModeControl;Enable, 1, front;ParameterQuery;AfeConfig;PhaseRotation, 1, back;ProcessToInverter;CommandModeControl;Enable, 1, back;ParameterQuery;AfeConfig;EnableSplitPhase, 1
+1, front;ParameterQuery;AfeConfig;PhaseRotation, 0, back;ParameterQuery;AfeConfig;EnableSplitPhase, 0
+.5, front;ParameterQuery;AfeConfig;PhaseRotation, 1, back;ParameterQuery;AfeConfig;EnableSplitPhase, 1
+0, pause
+1, front;ProcessToInverter;CommandModeControl;Enable, 0, front;ParameterQuery;AfeConfig;PhaseRotation, 0, back;ProcessToInverter;CommandModeControl;Enable, 0, back;ParameterQuery;AfeConfig;EnableSplitPhase, 0
+1, front;ParameterQuery;AfeConfig;PhaseRotation, 1, back;ParameterQuery;AfeConfig;EnableSplitPhase, 1
+.5, front;ParameterQuery;AfeConfig;PhaseRotation, 0, back;ParameterQuery;AfeConfig;EnableSplitPhase, 0
12, front;ProcessToInverter;CommandModeControl;Enable, 1, front;ParameterQuery;AfeConfig;PhaseRotation, 1, back;ProcessToInverter;CommandModeControl;Enable, 1, back;ParameterQuery;AfeConfig;EnableSplitPhase, 1
#+1, front;ParameterQuery;AfeConfig;PhaseRotation, 0, back;ParameterQuery;AfeConfig;EnableSplitPhase, 0
#15, front;ProcessToInverter;CommandModeControl;Enable, 0, front;ParameterQuery;AfeConfig;PhaseRotation, 0, back;ProcessToInverter;CommandModeControl;Enable, 0, back;ParameterQuery;AfeConfig;EnableSplitPhase, 0
#+1, front;ParameterQuery;AfeConfig;PhaseRotation, 1, back;ParameterQuery;AfeConfig;EnableSplitPhase, 1
